0x08, 0x1C, 			/* (0) IC 2.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0xFF, 0xF2, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x01, 0x20, 0x01, 
0x00, 0x08, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x02, 0x20, 0x01, 
0x00, 0x10, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x18, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x20, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x28, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x30, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x38, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x40, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x48, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x50, 0x00, 0xE8, 0x01, 
0xFF, 0xF2, 0x03, 0x20, 0x01, 
0x00, 0x58, 0x00, 0xE2, 0x01, 
0x00, 0x11, 0x08, 0x20, 0x01, 
0x00, 0x68, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x00, 0xC0, 0x00, 0xE2, 0x01, 
0x00, 0x61, 0x08, 0x20, 0x01, 
0x00, 0x69, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x00, 0xC0, 0x00, 0xE2, 0x01, 
0x00, 0x81, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x9C, 0x22, 0x49, 
0x00, 0x61, 0x08, 0x20, 0x01, 
0x00, 0xA1, 0x08, 0x20, 0x25, 
0x00, 0xA8, 0x00, 0xE2, 0x01, 
0x00, 0x91, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x9C, 0x22, 0x49, 
0x00, 0x61, 0x08, 0x20, 0x01, 
0x00, 0xB1, 0x08, 0x20, 0x25, 
0x00, 0xB8, 0x00, 0xE2, 0x01, 
0x00, 0xC9, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xD8, 0x00, 0xF0, 0x01, 
0x00, 0xD9, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x9C, 0x22, 0x49, 
0x00, 0xC1, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x00, 0xC0, 0x00, 0xE2, 0x01, 
0x00, 0x61, 0x08, 0x20, 0x01, 
0x00, 0x68, 0x00, 0xE2, 0x25, 
0x00, 0xAA, 0x04, 0x20, 0x01, 
0x00, 0xE0, 0x00, 0xE2, 0x01, 
0x00, 0xE0, 0x00, 0xC0, 0x01, 
0x00, 0x29, 0x08, 0x20, 0x01, 
0x01, 0x08, 0x00, 0xE2, 0x01, 
0x03, 0x02, 0x08, 0x21, 0x01, 
